Document,Primary Introducer,Status,Description,Date Introduced
LB665,"Executive Board: Krist, Chairperson",Passed,Revisor bill to eliminate transfer provisions for the Water Resources Cash Fund,2016-01-06
LB666,"Executive Board: Krist, Chairperson",Passed,Revisor bill to eliminate obsolete provisions relating to the Department of Motor Vehicles,2016-01-06
LB667,"Executive Board: Krist, Chairperson",Passed,Revisor bill to eliminate obsolete provisions in the International Fuel Tax Agreement Act,2016-01-06
LB668,Krist,Indefinitely postponed,"Change certain federal references and provisions relating to provisional operator's permit restrictions, use of interactive wireless communication devices, and occupant protection system enforcement",2016-01-06
LB669,Krist,Indefinitely postponed,Update certain federal references and change from a secondary to primary offense certain occupant protection system enforcement requirements,2016-01-06
LB670,Krist,Indefinitely postponed,Require a hearing prior to release for persons taken into custody for mental health reasons,2016-01-06
LB671,Krist,Indefinitely postponed,Repeal the Build Nebraska Act and change the distribution of sales tax revenue,2016-01-06
LB672,Krist,Indefinitely postponed,Eliminate fees on tires as prescribed,2016-01-06
LB673,Krist,Indefinitely postponed,Change provisions relating to appointment of guardians ad litem,2016-01-06
LB674,Krist,Indefinitely postponed,Provide financial compensation for care for disabled persons by family as prescribed,2016-01-06
LB675,Krist,Indefinitely postponed,Change provisions relating to placement and detention of juveniles,2016-01-06
LB676,Craighead,Passed,"Revise powers of state-chartered banks, building and loan associations, and credit unions",2016-01-06
LB677,Craighead,Passed,Change a residency qualification and military service requirement for certain veterans service officers,2016-01-06
LB678,Craighead,Passed,Change provisions of the Nebraska Real Estate License Act,2016-01-06
LB679,Krist,Passed,Change reporting requirements of the Community Corrections Division of the Nebraska Commission on Law Enforcement and Criminal Justice,2016-01-06
LB680,Riepe,Passed,Change requirements for pharmacy technicians,2016-01-06
LB681,Schnoor,Indefinitely postponed,Change certain violation and penalty provisions under the Concealed Handgun Permit Act,2016-01-06
LB682,Craighead,Indefinitely postponed,Change deadlines for ballots for early voting and special elections by mail,2016-01-06
LB683,Craighead,Passed,Change provisions relating to homestead exemptions for surviving spouses,2016-01-06
LB684,Bolz,Passed,Change provisions relating to  adoptive home studies and medical histories as prescribed,2016-01-06
LB685,Bolz,Indefinitely postponed,Adopt the Student Loan Repayment Tax Credit Act,2016-01-06
LB686,Chambers,Passed,Provide for the publication and distribution of the Constitution of Nebraska,2016-01-06
LB687,Bloomfield,Indefinitely postponed,Provide procedures for recall of state elective officers,2016-01-06
LB688,Bloomfield,Indefinitely postponed,Require all examinations and test of applicants under the Motor Vehicle Operator's License Act be in English,2016-01-06
LB689,Bloomfield,Indefinitely postponed,Eliminate a sales and use tax exemption relating to political events,2016-01-06
LB690,Morfeld,Indefinitely postponed,Change provisions relating to eligibility for the Supplemental Nutrition Assistance Program,2016-01-06
LB691,Morfeld,Indefinitely postponed,Adopt the Teacher Education and Health Care Professions Student Grant Program Act,2016-01-06
LB692,Morfeld,Indefinitely postponed,Adopt the Student Online Personal Protection Act,2016-01-06
LB693,Morfeld,Indefinitely postponed,Change limitation of action provisions under the Political Subdivisions Tort Claims Act,2016-01-06
LB694,Crawford,Passed,Change provisions relating to exempt contracts under the Taxpayer Transparency Act,2016-01-06
LB695,Crawford,Passed,Provide for the counting of ballots in sanitary and improvement district elections,2016-01-06
LB696,Howard,Indefinitely postponed,Provide for a medicaid state plan waiver to provide coverage for treatment of opioid abuse,2016-01-06
LB697,Howard,Indefinitely postponed,Provide for a medicaid state plan amendment application relating to functional family therapy,2016-01-06
LB698,Mello,Passed,"Adopt the Home Care Consumer Bill of Rights Act and the Assisting Caregiver Transitions Act and change provisions of the Medical Assistance Act, Health Care Facility Licensure Act, Alzheimer's Special Care Disclosure Act, and Nebraska Community Aging Services Act",2016-01-06
LB699,Mello,Passed,Change the Nebraska Municipal Land Bank Act,2016-01-06
LB700,Mello,Passed,Require notice to neighborhood associations for changes to business improvement districts and zoning ordinances,2016-01-06
LB701,Mello,Indefinitely postponed,Eliminate a termination date relating to a self-sufficiency contract,2016-01-06
LB702,Urban Affairs Committee,Passed,Harmonize provisions relating to the election of city council members in cities of the second class,2016-01-06
LB703,Urban Affairs Committee,Passed,Change provisions relating to nuisances in cities and villages,2016-01-06
LB704,Urban Affairs Committee,Passed,Change building code provisions applicable to political subdivisions and provisions relating to cities of the first class,2016-01-06
LB705,Urban Affairs Committee,Indefinitely postponed,Change provisions relating to cities of the first class,2016-01-06
LB706,Coash,Indefinitely postponed,Define habilitative services for purposes of insurance,2016-01-06
LB707,Coash,Indefinitely postponed,Increase the number of judges of the separate juvenile court,2016-01-06
LB708,Bolz,Indefinitely postponed,Provide for a memory care endorsement under the Health Care Facility Licensure Act,2016-01-06
LB709,Howard,Indefinitely postponed,Provide for an alternative to detention for juveniles,2016-01-06
LB710,Hughes,Passed,Change provisions relating to hazing,2016-01-06
LB711,Hughes,Indefinitely postponed,Change provisions of the Noxious Weed Control Act and create the Riparian Vegetation Management Task Force,2016-01-06
LB712,Hughes,Passed,Change provisions relating to the regulation of aboveground motor vehicle fuel storage tanks,2016-01-06
LB713,Stinner,Indefinitely postponed,State intent relating to appropriations for the Access College Early Scholarship Program,2016-01-06
LB714,Stinner,Indefinitely postponed,Provide for and change a provision relating to sufficient cause for nonuse of a water appropriation,2016-01-06
LB715,Stinner,Indefinitely postponed,Provide for transfers from the General Fund to the Nebraska Cultural Preservation Endowment Fund,2016-01-06
LB716,Kolowski,Passed,Provide and eliminate provisions regarding pedestrians and bicyclists,2016-01-06
LB717,Groene,Indefinitely postponed,Change provisions relating to the assessment and valuation of real property,2016-01-06
LB718,Groene,Passed,Change requirements for an application for a waiver of college tuition and fees by a dependent of a veteran,2016-01-06
LB719,Groene,Indefinitely postponed,Change provisions relating to undeveloped vacant land under the Community Development Law,2016-01-06
LB720,Kuehn,Indefinitely postponed,Change certain invasion of privacy provisions to include unmanned aircraft or unmanned aircraft systems,2016-01-06
LB721,Baker,Passed,Adopt the Surgical First Assistant Practice Act,2016-01-06
LB722,Baker,Passed,Adopt the Stroke System of Care Act,2016-01-06
LB723,Schumacher,Indefinitely postponed,Change sales and use tax collection fees,2016-01-06
LB724,Schumacher,Indefinitely postponed,Change sales and use tax collection fees,2016-01-06
LB725,Schumacher,Passed,Provide an exception to a filing requirement relating to conveyances of real estate,2016-01-06
LB726,Sullivan,Passed,Require information relating to federal student loans as prescribed,2016-01-06
LB727,Schilz,Indefinitely postponed,Impose a tax on sales of tobacco at cigar shops,2016-01-06
LB728,Johnson,Indefinitely postponed,Authorize electronic voting devices for natural resources districts,2016-01-06
LB729,Johnson,Passed,Change provisions of the Real Property Appraiser Act,2016-01-06
LB730,Johnson,Passed,Change a security coverage provision for sellers of grain stored in a warehouse closed by the Public Service Commission,2016-01-06
LB731,Johnson,Passed,Change provisions relating to the Real Property Appraiser Act,2016-01-06
LB732,Watermeier,Indefinitely postponed,Change provisions relating to Military Honor Plates,2016-01-06
LB733,Watermeier,Indefinitely postponed,Appropriate funds to the Department of Correctional Services,2016-01-06
LB734,Watermeier,Passed,Change residency provisions relating to Nebraska National Guard members for college tuition purposes,2016-01-06
LB735,Friesen,Passed,Provide a length limit exception for an articulated bus vehicle operated by a transit authority,2016-01-06
LB736,Friesen,Passed,Change provisions relating to electric utilities and electric suppliers under the Rural Community-Based Energy Development Act,2016-01-06
LB737,Friesen,Passed,Change provisions of the Wastewater Treatment Facilities Construction Assistance Act,2016-01-06
LB738,Ebke,Indefinitely postponed,Prohibit the use of cell-site simulator technology or devices by law enforcement agencies,2016-01-06
LB739,Smith,Indefinitely postponed,Eliminate certain taxing authority of learning communities,2016-01-06
LB740,Hansen,Indefinitely postponed,Add an unfair claims settlement practice under the Unfair Insurance Claims Settlement Practices Act,2016-01-06
LB741,Hansen,Indefinitely postponed,Change electioneering provisions related to yard signs,2016-01-06
LB742,Hansen,Passed,Change county population thresholds,2016-01-06
LB743,Hansen,Indefinitely postponed,Clarify compensation for shoulder injuries under the Nebraska Workers' Compensation Act,2016-01-06
LB744,Watermeier,Passed,Provide for communication and contact agreements in private and agency adoptions,2016-01-06
LB745,McCollister,Passed,Change Game and Parks Commission fee and permit provisions,2016-01-06
LB746,Campbell,Passed,"Adopt the Nebraska Strengthening Families Act, change provisions for guardians ad litem and services for children, create the Normalcy Task Force, and eliminate a reporting requirement",2016-01-06
LB747,Kolterman,Indefinitely postponed,Amend the Nebraska Capital Expansion Act to increase the amount of funds the state investment officer may offer as deposits,2016-01-06
LB748,Lindstrom,Indefinitely postponed,Change import provisions under the Nebraska Liquor Control Act as prescribed,2016-01-06
LB749,Lindstrom,Indefinitely postponed,Change an income tax exemption relating to social security benefits,2016-01-06
LB750,Lindstrom,Passed,Prohibit discrimination and retaliation against and provide for confidentiality of the identity of persons involved in making reports under the Uniform Credentialing Act,2016-01-06
LB751,Lindstrom,Passed,Provide that payment of certain expenses is not a condition precedent to certain approvals by the Director of Banking and Finance and change certain notice provisions,2016-01-06
LB752,Crawford,Indefinitely postponed,Create the Adult Career Pathways Task Force,2016-01-06
LB753,Crawford,Passed,Extend protection under federal Uniformed Services Employment and Reemployment Rights Act to Nebraska employees serving in the National Guard of another state,2016-01-06
LB754,Crawford,Passed,Create the Commission on Military and Veteran Affairs and authorize summary discipline under the Nebraska Code of Military Justice,2016-01-06
LB755,Watermeier,Indefinitely postponed,Appropriate funds to the Board of Trustees of the Nebraska State Colleges,2016-01-06
LB756,Legislative Performance Audit Committee,Passed,Terminate the Long-Term Care Savings Plan Act,2016-01-06
LB757,Brasch,Indefinitely postponed,Change provisions relating to personal property exemptions in cases of forced sale or execution or attachment,2016-01-06
LB758,Scheer,Passed,Prohibit limited liability companies from operating as insurers,2016-01-06
LB759,Scheer,Passed,Change provisions relating to stop-payment orders,2016-01-06
LB760,Scheer,Passed,Update certain references to the federal Electronic Fund Transfer Act,2016-01-06
LB761,Scheer,Passed,Change and update certain federal references in the Consumer Rental Purchase Agreement Act,2016-01-06
LB762,Kintner,Indefinitely postponed,"Change the tax on cigars, cheroots, and stogies",2016-01-06
LB763,Garrett,Indefinitely postponed,Adopt the Nebraska is Honoring Our Military Exemption Act and provide an income tax exemption,2016-01-06
LB764,Garrett,Indefinitely postponed,Authorize summary discipline for minor offenses in the Nebraska Code of Military Justice,2016-01-06
LB765,Garrett,Indefinitely postponed,Increase original certificate of title fees for vehicles transferred to Nebraska from another state or country,2016-01-06
LB766,Garrett,Indefinitely postponed,Change eligibility provisions for waiver of tuition and fees for veterans' dependents as prescribed,2016-01-06
LB767,Garrett,Indefinitely postponed,Prohibit dismemberment abortion as prescribed and provide for civil and criminal penalties,2016-01-06
LB768,Garrett,Indefinitely postponed,Provide for Choose Life License Plates,2016-01-06
LB769,Garrett,Indefinitely postponed,Change provisions relating to firearms,2016-01-06
LB770,Groene,Passed,Change the termination date of the Nebraska Exchange Transparency Act and the terms of certain members of the Nebraska Exchange Stakeholder Commission,2016-01-06
LB771,Lindstrom,Passed,Change provisions under the Securities Act of Nebraska relating to registration by coordination and federal covered securities,2016-01-06
LB772,Schumacher,Passed,Adopt the Corporate Governance Annual Disclosure Act and change provisions relating to insurance holding companies and risk retention groups,2016-01-06
LR378CA,Kuehn,Indefinitely postponed,Constitutional amendment to guarantee the right to engage in certain farming and ranching practices,2016-01-06
LR379CA,Bloomfield,Indefinitely postponed,Constitutional amendment authorizing recall of state elective officers,2016-01-06
LR380CA,Bloomfield,Indefinitely postponed,Constitutional amendment to change the distribution of state lottery proceeds,2016-01-06
LR381,Ebke,Delivered to Governor,Resolution to ratify the Twenty-Seventh Amendment to the United States Constitution regarding compensation for members of Congress,2016-01-06
LR382,Gloor,,"Congratulate Case New Holland America, LLC in Grand Island, for fifty years of producing industry leading agricultural equipment",2016-01-06
LR383,Brasch,,Congratulate Darcey Simonsen on winning third place in the discus at the 2015 Class D Girls' state track and field championship,2016-01-06
LR384,Brasch,,Congratulate the Wisner-Pilger High School 3200 meter relay team on winning second place at the 2015 Class C Boys' state track and field championship,2016-01-06
LR385,Brasch,,Congratulate Alexander Tietz on winning second place in the 3200 meter run and third place in the 1600 meter run at the 2015 Class B state track and field championship,2016-01-06
LR386,Brasch,,Congratulate Ashleigh Carr on winning third place in both the 200 meter dash and 400 meter dash at the 2015 Class C Girls' state track and field championship,2016-01-06
LR387,Brasch,,"Congratulate the students, faculty, and staff of Bancroft-Rosalie High School on their achievements",2016-01-06
LR388,Brasch,,Extend sympathy to the family of Joseph G. Lemm and recognize his service to his community and country,2016-01-06
LB773,Stinner,Indefinitely postponed,Create the Early Childhood Workforce Development Task Force,2016-01-07
LB774,Scheer,Passed,Change revenue and taxation provisions,2016-01-07
LB775,Gloor,Passed,Change property tax provisions relating to motor vehicles,2016-01-07
LB776,Gloor,Passed,Change revenue and taxation provisions,2016-01-07
LB777,Gloor,Indefinitely postponed,Change provisions relating to partial payments for property taxes held in escrow,2016-01-07
LB778,Williams,Passed,Change provisions relating to the Nebraska Money Transmitters Act and the Nebraska Installment Sales Act,2016-01-07
LB779,Schumacher,Indefinitely postponed,Change provisions relating to the partisan status of certain political subdivision offices,2016-01-07
LB780,Schumacher,Indefinitely postponed,Change provisions relating to emergency protective custody,2016-01-07
LB781,Schumacher,Indefinitely postponed,Require school districts to prepare for closure of nonpublic schools,2016-01-07
LB782,Schumacher,Indefinitely postponed,Provide for a medicaid state plan amendment relating to coverage for family planning services,2016-01-07
LB783,Lindstrom,Passed,Provide for registration of public power district vehicles as prescribed,2016-01-07
LB784,Friesen,Passed,Change provisions relating to deficit expenditures by county boards,2016-01-07
LB785,Friesen,Indefinitely postponed,Change provisions relating to the Motor Vehicle Operator's License Act,2016-01-07
LB786,Larson,Passed,Change requirements for completion of death certificates and cremation permits,2016-01-07
LB787,Morfeld,Indefinitely postponed,Allow a voter to photograph and reveal a marked ballot,2016-01-07
LB788,Cook,Indefinitely postponed,Change and eliminate provisions relating to the Professional Landscape Architects Act,2016-01-07
LB789,Cook,Indefinitely postponed,Change provisions regarding appropriations for the installation of art in public buildings,2016-01-07
LB790,Kolterman,Passed,To alphabetize defined terms under various retirement statutes,2016-01-07
LB791,Ebke,Indefinitely postponed,Change grounds for discipline under the Funeral Directing and Embalming Act,2016-01-07
LB792,Kuehn,Indefinitely postponed,Prohibit certain former officeholders and public employees from being lobbyists,2016-01-07
LB793,Watermeier,Indefinitely postponed,Change provisions and penalties relating to implements for escape and contraband and certain assaults,2016-01-07
LB794,Harr,Passed,Change provisions relating to the Nebraska Model Business Corporation Act and corporate occupation taxes,2016-01-07
LB795,Harr,Indefinitely postponed,Establish the Wireless in Nebraska Program under the Nebraska Telecommunications Universal Service Fund Act,2016-01-07
LB796,Harr,Indefinitely postponed,Prohibit alterations to liability insurance coverage for claims under the Minor Alcoholic Liquor Liability Act,2016-01-07
LB797,Harr,Indefinitely postponed,Change provisions relating to the accrual of interest on denied and reduced homestead exemptions,2016-01-07
LB798,Johnson,Passed,Change provisions of the Nebraska Pure Food Act,2016-01-07
LB799,Bolz,Indefinitely postponed,Include capital acquisition costs in the Nebraska Public Transportation Act's assistance program,2016-01-07
LB800,Bolz,Indefinitely postponed,State intent relating to an appropriation to the State Department of Education for job-driven training and education,2016-01-07
LB801,Bolz,Indefinitely postponed,Require educational material and a report relating to long-term care insurance,2016-01-07
LB802,Haar,Indefinitely postponed,Create the Health and Climate Resiliency Task Force,2016-01-07
LB803,Nebraska Retirement Systems Committee,Passed,Change disposition of court docket fees as prescribed,2016-01-07
LB804,Hilkemann,Indefinitely postponed,Adopt the Investigational Drug Use Act,2016-01-07
LB805,Mello,Indefinitely postponed,Require a periodic study of certain retirement plans and a report filing by certain political subdivisions,2016-01-07
LB806,Mello,Indefinitely postponed,Adopt the Riverfront Development District Act,2016-01-07
LB807,Williams,Passed,Allow counties of all sizes to waive quarterly reports by county attorneys,2016-01-07
LB808,Hansen,Indefinitely postponed,Change provisions relating to amending an economic development program under the Local Option Municipal Economic Development Act,2016-01-07
LB809,Davis,Indefinitely postponed,Appropriate funds to the Property Tax Credit Cash Fund,2016-01-07
LB810,Davis,Indefinitely postponed,Eliminate the Nebraska Youth Conservation Program and transfer funds to the Cowboy Trail Fund,2016-01-07
LB811,Brasch,Passed,Change provisions relating to counties' use of alphanumeric and county number system license plates,2016-01-07
LB812,Smith,Indefinitely postponed,Provide a sales tax exemption relating to custom software,2016-01-07
LR389CA,Harr,Indefinitely postponed,Constitutional amendment to remove provisions regarding marriage from the Constitution of Nebraska,2016-01-07
LR390CA,Davis,Indefinitely postponed,Constitutional amendment requiring community colleges funding by sales and income taxes and not property taxes,2016-01-07
LR391,Brasch,,Congratulate the Guardian Angels Central Catholic High School volleyball team for winning third place in the 2015 Class C-2 state championship,2016-01-07
LR392,Brasch,,Congratulate the Oakland-Craig High School football team for winning second place in the 2015 Class C-2 state championship,2016-01-07
LB813,Kolterman,Passed,Permit certain persons to consent to donate plasma,2016-01-08
LB814,Friesen,Passed,Change a requirement for issuance of a school permit,2016-01-08
LB815,Stinner,Indefinitely postponed,Change provisions relating to petitions for removal of a person's firearms-related disabilities or disqualifications,2016-01-08
LB816,Scheer,Passed,Change and eliminate provisions relating to state institution patients' records,2016-01-08
LB817,Riepe,Passed,Adopt the Direct Primary Care Agreement Act,2016-01-08
LB818,Kolowski,Indefinitely postponed,Change provisions relating to immunity when submitting a complaint under the Children's Residential Facilities and Placing Licensure Act,2016-01-08
LB819,Lindstrom,Indefinitely postponed,Adopt the Corporate Governance Annual Disclosure Act,2016-01-08
LB820,Hughes,Indefinitely postponed,Provide a method of selecting winners for certain lotteries and raffles,2016-01-08
LB821,Larson,Passed,Adopt the Workplace Privacy Act,2016-01-08
LB822,Larson,Indefinitely postponed,Eliminate consent of the Legislature for appointment of State Electrical Board members,2016-01-08
LB823,Larson,Passed,Change powers and duties of the State Athletic Commissioner and provide administrative fine authority as prescribed,2016-01-08
LB824,McCollister,Passed,Provide for compensation of certain Nebraska Power Review Board members and for privately developed renewable energy generation facilities and appropriate funds,2016-01-08
LB825,Davis,Indefinitely postponed,Provide reporting requirements for tax-exempt property,2016-01-08
LB826,Davis,Indefinitely postponed,Change provisions relating to reimbursement under the Special Education Act,2016-01-08
LB827,Harr,Indefinitely postponed,Allow county treasurers to receive fees for services rendered to sanitary and improvement districts,2016-01-08
LB828,Harr,Indefinitely postponed,Redefine terms under the Employment Security Law,2016-01-08
LB829,Harr,Passed,Adopt the Revised Uniform Fiduciary Access to Digital Assets Act (2015),2016-01-08
LB830,Harr,Passed,Redefine employment under the Employment Security Law and change provisions relating to vacation leave for state employees,2016-01-08
LB831,Hansen,Indefinitely postponed,Adopt the Automatic License Plate Reader Privacy Act,2016-01-08
LB832,Morfeld,Indefinitely postponed,Provide for seizure and sale of a motor vehicle illegally transporting household goods for hire,2016-01-08
LB833,Schumacher,Indefinitely postponed,Change provisions relating to child support enforcement actions,2016-01-08
LB834,Schumacher,Indefinitely postponed,Prohibit the retail sale of alcohol at a price below cost,2016-01-08
LB835,Mello,Passed,Change provisions relating to consumer protection,2016-01-08
LB836,Mello,Indefinitely postponed,Adopt the In the Line of Duty Compensation Act,2016-01-08
LB837,Scheer,Passed,Change provisions relating to premium taxes and quarterly statements under the Surplus Lines Insurance Act,2016-01-08
LB838,Bolz,Indefinitely postponed,State intent relating to an appropriation to the State Department of Education for an educational specialist,2016-01-08
LB839,Chambers,Indefinitely postponed,Require background checks and other requirements for persons purchasing certain types of tactical gear,2016-01-08
LB840,Fox,Passed,Change provisions relating to the time allowed for certain internal grievances under the Health Carrier External Review Act,2016-01-08
LB841,Bloomfield,Indefinitely postponed,Change provisions relating to maximum annual benefits and disqualification for benefits under the Employment Security Law,2016-01-08
LB842,Haar,Passed,Change admission and graduation provisions relating to barber schools and colleges,2016-01-08
LB843,Pansing Brooks,Passed,Provide immunity from prosecution for prostitution and change forensic medical examination provisions,2016-01-08
LB844,Pansing Brooks,Indefinitely postponed,Provide for Breast Cancer Awareness Plates,2016-01-08
LB845,Pansing Brooks,Indefinitely postponed,Provide requirements relating to confinement of juveniles and provide a duty for the Inspector General of Nebraska Child Welfare,2016-01-08
LB846,Pansing Brooks,Indefinitely postponed,Require law enforcement agencies to adopt a policy regarding suspect identifications by witnesses,2016-01-08
LB847,Pansing Brooks,Indefinitely postponed,Change provisions relating to juries,2016-01-08
LB848,Pansing Brooks,Indefinitely postponed,Change provisions relating to courts,2016-01-08
LB849,Crawford,Indefinitely postponed,Adopt the Assisting Caregiver Transitions Act,2016-01-08
LB850,Crawford,Indefinitely postponed,Adopt the Paid Family Medical Leave Insurance Act,2016-01-08
LB851,McCollister,Passed,Change the Taxpayer Transparency Act,2016-01-08
LB852,Cook,Indefinitely postponed,Appropriate funds for aid to community colleges,2016-01-08
LR393,Bloomfield,,"Extend sympathy to the family of Major General Claude M. Bolton, Jr., and recognize his service to his country",2016-01-08
LB853,Stinner,Passed,Change provisions relating to the Public Accountancy Act,2016-01-11
LB854,Coash,Indefinitely postponed,Adopt the Self-Service Storage Facilities Act and provide for a lien on certain property,2016-01-11
LB855,Ebke,Indefinitely postponed,Require rounding a certain dollar amount in the Employment Security Law to the nearest whole dollar amount,2016-01-11
LB856,Harr,Indefinitely postponed,Change the Insured Homeowners Protection Act,2016-01-11
LB857,Hadley,Passed,Change population threshold for a city of the first class to employ a full-time fire chief,2016-01-11
LB858,Hadley,Indefinitely postponed,Create the University of Nebraska Facilities Program of 2016,2016-01-11
LB859,Campbell,Passed,Change cease and desist orders under the Uniform Credentialing Act,2016-01-11
LB860,Hughes,Indefinitely postponed,Add a type of economic development program under the Local Option Municipal Economic Development Act,2016-01-11
LB861,Schumacher,Indefinitely postponed,Provide for court review of inmate restrictive housing placement as prescribed,2016-01-11
LB862,Larson,Indefinitely postponed,Permit conducting or participating in a fantasy contest as prescribed,2016-01-11
LB863,Schilz,Indefinitely postponed,Adopt the Wind Energy Expansion Act,2016-01-11
LB864,Crawford,Passed,Change provisions relating to a municipality requesting additional extraterritorial zoning jurisdiction,2016-01-11
LB865,Crawford,Passed,Change provisions relating to handicapped parking,2016-01-11
LB866,Bolz,Indefinitely postponed,Adopt the Transition to Adult Living Success Program Act,2016-01-11
LB867,Legislative Performance Audit Committee,Passed,Change provisions relating to the Administrative Procedure Act and require the Department of Correctional Services to adopt and promulgate rules and regulations,2016-01-11
LB868,Krist,Indefinitely postponed,Require successful completion of a civics examination as a prerequisite to high school graduation,2016-01-11
LB869,Crawford,Indefinitely postponed,Require that certain providers under the Medical Assistance Act be subject to a national criminal history record information check,2016-01-11
LB870,Harr,Indefinitely postponed,Provide an income tax credit to graduates of certain educational institutions,2016-01-11
LB871,Murante,Indefinitely postponed,Provide for a presidential preference primary election,2016-01-11
LB872,Murante,Indefinitely postponed,Change a provision relating to the use of blue and amber rotating or flashing lights,2016-01-11
LB873,Murante,Indefinitely postponed,Authorize escheatment to the state of unclaimed United States Savings Bonds as prescribed,2016-01-11
LB874,Murante,Passed,Change provisions of the Election Act,2016-01-11
LB875,Murante,Passed,Change conditions for approval of a planned unit development for certain second-class cities and villages,2016-01-11
LB876,Murante,Passed,Authorize electronic voting devices for public bodies in public meetings,2016-01-11
LB877,Murante,Passed,Change provisions relating to reviewing and commenting on proposed subdivision plats in certain counties,2016-01-11
LB878,Murante,Indefinitely postponed,Provide and change rulemaking duties relating to veterans homes and the Veterans' Homes Board,2016-01-11
LB879,Murante,Indefinitely postponed,Change signature requirements for partisan candidates,2016-01-11
LB880,McCollister,Indefinitely postponed,Change provisions relating to Military Honor Plates,2016-01-11
LB881,Schilz,Passed,Change provisions relating to energy financing contracts,2016-01-11
LB882,Scheer,Indefinitely postponed,Change provisions relating to school budgeting,2016-01-11
LB883,Scheer,Indefinitely postponed,Provide for foundation aid pursuant to the Tax Equity and Educational Opportunities Support Act,2016-01-11
LB884,Scheer,Passed,Change the Convention Center Facility Financing Assistance Act and the Sports Arena Facility Financing Assistance Act and adopt the Affordable Housing Tax Credit Act,2016-01-11
LB885,Davis,Indefinitely postponed,Provide student journalists the right to exercise freedom of speech and of the press,2016-01-11
LB886,Davis,Passed,Adopt the Volunteer Emergency Responders Incentive Act and provide income tax credits,2016-01-11
LB887,Schilz,Passed,Extend sunset of the Petroleum Release Remedial Action Cash Fund,2016-01-11
LB888,Mello,Indefinitely postponed,Change provisions relating to tax credits under the Nebraska Job Creation and Mainstreet Revitalization Act,2016-01-11
LB889,Mello,Passed,Adopt the School Readiness Tax Credit Act,2016-01-11
LB890,Brasch,Indefinitely postponed,Change provisions relating to actions involving motor vehicle collisions with domestic animals,2016-01-11
LB891,Brasch,Passed,Adopt the Down Syndrome Diagnosis Information and Support Act,2016-01-11
LB892,Kintner,Indefinitely postponed,Change provisions relating to intimidation by telephone call,2016-01-11
LB893,Pansing Brooks,Indefinitely postponed,Modify jurisdiction of juvenile courts and change provisions relating to temporary custody and disposition of juveniles,2016-01-11
LB894,Pansing Brooks,Passed,Change provisions relating to juveniles,2016-01-11
LB895,Coash,Passed,Require a report regarding the Beatrice State Developmental Center and the Bridges program,2016-01-11
LB896,Hansen,Indefinitely postponed,Require pay increases for state employees to recognize length of service,2016-01-11
LB897,Lindstrom,Passed,Allow certain public power agencies to engage in hedging transactions,2016-01-11
LB898,Fox,Passed,Exempt persons solely engaged in natural hair braiding from credentialing requirements under the Uniform Credentialing Act,2016-01-11
LB899,Baker,Passed,Change lead content provisions relating to the Nebraska Safe Drinking Water Act,2016-01-11
